iter	Passed	Remaining
290	17273	42085
291	17316	41985
292	17360	41890
293	17396	41774
294	17431	41659
295	17472	41556
296	17514	41457
297	17582	41419
298	17626	41323
299	17665	41219
300	17705	41116
301	17738	40998
302	17774	40888
303	17812	40781
304	17850	40676
305	17896	40589
306	17933	40482
307	17970	40376
308	18009	40274
309	18050	40176
310	18087	40071
311	18133	39987
312	18171	39884
313	18211	39787
314	18248	39683
315	18282	39574
316	18322	39477
317	18351	39357
318	18388	39255
319	18422	39148
320	18450	39028
321	18479	38909
322	18519	38817
323	18566	38738
324	18602	38635
325	18638	38533
326	18672	38429
327	18711	38335
328	18752	38245
329	18790	38150
330	18826	38051
331	18872	37971
332	18909	37876
333	18951	37788
334	18991	37698
335	19029	37606
336	19069	37516
337	19110	37429
338	19147	37333
339	19184	37241
340	19222	37149
341	19263	37062
342	19302	36973
343	19338	36877
344	19374	36782
345	19408	36685
346	19448	36598
347	19482	36501
348	19518	36408
349	19556	36319
350	19588	36219
351	19625	36129
352	19664	36042
353	19698	35947
354	19732	35851
355	19773	35769
356	19810	35681
357	19848	35593
358	19891	35517
359	19930	35432
360	19969	35346
361	20009	35265
362	20050	35185
363	20090	35103
364	20129	35019
365	20167	34934
366	20204	34848
367	20241	34762
368	20280	34680
369	20318	34595
370	20359	34517
371	20397	34435
372	20437	34355
373	20475	34271
374	20515	34191
375	20553	34109
376	20587	34020
377	20624	33937
378	20656	33846
379	20689	33757
380	20728	33677
381	20760	33585
382	20792	33495
383	20831	33416
384	20864	33329
385	20905	33254
386	20945	33177
387	20980	33093
388	21015	33009
389	21056	32933
390	21090	32848
391	21127	32769
392	21164	32689
393	21199	32606
394	21238	32530
395	21279	32456
396	21313	32373
397	21349	32292
398	21388	32216
399	21429	32144
400	21464	32062
401	21504	31988
402	21539	31908
403	21577	31832
404	21612	31752
405	21656	31684
406	21719	31644
407	21773	31593
408	21817	31526
409	21852	31446
410	21888	31368
411	21929	31297
412	21963	31216
413	22001	31142
414	22034	31060
415	22067	30979
416	22110	30912
417	22168	30865
418	22214	30802
419	22262	30743
420	22302	30672
421	22340	30598
422	22384	30533
423	22423	30462
424	22479	30412
425	22516	30339
426	22552	30263
427	22586	30185
428	22628	30118
429	22676	30059
430	22717	29990
431	22757	29922
432	22797	29852
433	22835	29780
434	22874	29710
435	22906	29631
436	22942	29558
437	22989	29497
438	23039	29441
439	23099	29399
440	23141	29333
441	23178	29262
442	23218	29193
443	23257	29124
444	23297	29056
445	23344	28997
446	23391	28938
447	23440	28882
448	23472	28804
449	23507	28731
450	23550	28667
451	23589	28599
452	23628	28531
453	23667	28463
454	23715	28406
455	23764	28350
456	23804	28283
457	23846	28220
458	23887	28154
459	23926	28087
460	23960	28014
461	23999	27947
462	24035	27877
463	24078	27815
464	24117	27747
465	24163	27689
466	24211	27633
467	24261	27579
468	24300	27512
469	24338	27446
470	24379	27381
471	24432	27331
472	24478	27272
473	24518	27208
474	24556	27141
475	24599	27079
476	24647	27024
477	24689	26962
478	24732	26900
479	24771	26836
480	24806	26765
481	24847	26703
482	24881	26632
483	24919	26566
484	24958	26502
485	24993	26433
486	25032	26368
487	25070	26303
488	25116	26246
489	25170	26198
490	25212	26136
491	25251	26072
492	25293	26012
493	25329	25945
494	25365	25877
495	25399	25808
496	25438	25745
497	25477	25682
498	25518	25620
499	25556	25556
500	25589	25487
501	25629	25425
502	25666	25360
503	25714	25306
504	25759	25249
505	25808	25196
506	25847	25133
507	25882	25067
508	25918	25001
509	25961	24942
510	25998	24878
511	26045	24824
512	26082	24760
513	26117	24694
514	26156	24633
515	26192	24567
516	26225	24500
517	26267	24441
518	26320	24393
519	26360	24332
520	26403	24274
521	26445	24216
522	26485	24156
523	26523	24093
524	26560	24030
525	26594	23965
526	26632	23903
527	26672	23843
528	26711	23783
529	26750	23722
530	26791	23662
531	26830	23602
532	26873	23545
533	26914	23487
534	26959	23431
535	27000	23373
536	27048	23321
537	27086	23260
538	27122	23197
539	27160	23136
540	27202	23079
541	27241	23019
542	27280	22960
543	27316	22897
544	27351	22834
545	27387	22772
546	27433	22718
547	27468	22656
548	27504	22595
549	27539	22532
550	27578	22472
551	27617	22413
552	27651	22351
553	27688	22290
554	27728	22233
555	27766	22173
556	27800	22110
557	27838	22051
558	27874	21990
559	27917	21935
560	27952	21873
561	27989	21813
562	28031	21758
563	28066	21696
564	28108	21641
565	28145	21581
566	28178	21518
567	28211	21456
568	28249	21398
569	28285	21338
570	28320	21277
571	28356	21217
572	28392	21158
573	28436	21104
574	28475	21046
575	28501	20980
576	28527	20913
577	28557	20849
578	28593	20791
579	28624	20727
580	28658	20667
581	28691	20606
582	28718	20541
583	28748	20478
584	28783	20419
585	28810	20354
586	28837	20289
587	28862	20223
588	28890	20159
589	28923	20099
590	28952	20036
591	28980	19973
592	29012	19912
593	29042	19850
594	29072	19789
595	29112	19733
596	29140	19671
597	29173	19611
598	29200	19548
599	29233	19489
600	29264	19428
601	29289	19363
602	29315	19300
603	29349	19242
604	29383	19184
605	29419	19127
606	29450	19067
607	29477	19005
608	29503	18942
609	29529	18879
610	29564	18822
611	29597	18764
612	29625	18703
613	29658	18645
614	29690	18586
615	29716	18524
616	29746	18464
617	29780	18407
618	29805	18345
619	29835	18286
620	29865	18226
621	29891	18165
622	29919	18105
623	29953	18048
624	29985	17991
625	30010	17929
626	30037	17869
627	30064	17808
628	30092	17749
629	30126	17693
630	30155	17634
631	30185	17576
632	30220	17520
633	30247	17461
634	30274	17401
635	30311	17347
636	30338	17288
637	30366	17229
638	30395	17171
639	30425	17114
640	30453	17055
641	30483	16998
642	30515	16942
643	30546	16885
644	30571	16826
645	30596	16766
646	30628	16710
647	30661	16655
648	30689	16598
649	30719	16541
650	30750	16485
651	30778	16427
652	30806	16370
653	30843	16317
654	30871	16260
655	30900	16204
656	30926	16145
657	30958	16091
658	30985	16033
659	31019	15979
660	31044	15921
661	31075	15866
662	31102	15809
663	31127	15751
664	31155	15695
665	31189	15641
666	31218	15585
667	31246	15529
668	31275	15473
669	31304	15418
670	31332	15362
671	31367	15310
672	31400	15257
673	31429	15201
674	31455	15145
675	31487	15091
676	31516	15036
677	31543	14980
678	31580	14930
679	31612	14876
680	31637	14820
681	31670	14767
682	31716	14720
683	31763	14674
684	31800	14623
685	31840	14574
686	31867	14519
687	31896	14464
688	31944	14419
689	31983	14369
690	32024	14320
691	32065	14272
692	32100	14220
693	32126	14165
694	32162	14114
695	32203	14065
696	32242	14016
697	32293	13972
698	32326	13920
699	32356	13867
700	32386	13814
701	32415	13760
702	32440	13705
703	32477	13655
704	32519	13607
705	32557	13558
706	32600	13510
707	32640	13461
708	32674	13410
709	32705	13358
710	32732	13304
711	32760	13251
712	32790	13198
713	32831	13151
714	32874	13103
715	32919	13057
716	32958	13008
717	32987	12956
718	33018	12904
719	33049	12852
720	33076	12799
721	33101	12745
722	33127	12692
723	33161	12641
724	33189	12589
725	33228	12540
726	33270	12493
727	33314	12447
728	33363	12402
729	33399	12353
730	33425	12300
731	33452	12247
732	33482	12196
733	33510	12144
734	33539	12092
735	33572	12042
736	33601	11990
737	33632	11940
738	33672	11892
739	33720	11847
740	33764	11801
741	33803	11753
742	33830	11701
743	33857	11649
744	33884	11597
745	33917	11548
746	33947	11497
747	33975	11446
748	34006	11396
749	34033	11344
750	34061	11293
751	34097	11244
752	34127	11194
753	34167	11147
754	34207	11100
755	34285	11065
756	34337	11022
757	34367	10972
758	34394	10921
759	34421	10870
760	34454	10820
761	34481	10769
762	34507	10718
763	34540	10669
764	34567	10618
765	34592	10567
766	34620	10517
767	34674	10474
768	34716	10428
769	34761	10383
770	34801	10336
771	34836	10288
772	34869	10239
773	34902	10191
774	34927	10140
775	34958	10091
776	34987	10041
777	35020	9993
778	35050	9943
779	35080	9894
780	35106	9844
781	35134	9794
782	35163	9745
783	35197	9697
784	35237	9650
785	35279	9605
786	35326	9561
787	35371	9516
788	35409	9469
789	35435	9419
790	35461	9369
791	35488	9320
792	35519	9271
793	35550	9223
794	35579	9174
795	35612	9126
796	35639	9077
797	35664	9027
798	35693	8979
799	35728	8932
800	35757	8883
801	35784	8834
802	35823	8788
803	35870	8744
804	35918	8700
805	35961	8655
806	35987	8606
807	36013	8557
808	36042	8509
809	36076	8462
810	36103	8413
811	36130	8365
812	36162	8317
813	36190	8269
814	36218	8221
815	36255	8175
816	36282	8126
817	36312	8079
818	36339	8030
819	36372	7984
820	36405	7937
821	36437	7890
822	36492	7848
823	36532	7803
824	36584	7760
825	36623	7714
826	36657	7668
827	36694	7622
828	36729	7576
829	36765	7530
830	36801	7484
831	36830	7436
832	36858	7389
833	36892	7343
834	36921	7295
835	36957	7249
836	36993	7204
837	37021	7156
838	37047	7109
839	37074	7061
840	37109	7015
841	37139	6969
842	37165	6921
843	37198	6875
844	37224	6828
845	37252	6781
846	37287	6735
847	37317	6688
848	37342	6641
849	37369	6594
850	37397	6547
851	37435	6502
852	37475	6458
853	37515	6413
854	37553	6368
855	37590	6323
856	37626	6278
857	37669	6234
858	37709	6189
859	37742	6144
860	37767	6097
861	37796	6050
862	37829	6005
863	37860	5959
864	37889	5913
865	37915	5866
866	37944	5820
867	37976	5775
868	38014	5730
869	38043	5684
870	38075	5639
871	38101	5592
872	38130	5547
873	38158	5501
874	38198	5456
875	38242	5413
876	38288	5370
877	38323	5325
878	38357	5280
879	38398	5236
880	38438	5191
881	38473	5147
882	38509	5102
883	38542	5057
884	38579	5013
885	38616	4968
886	38646	4923
887	38671	4877
888	38701	4832
889	38736	4787
890	38764	4742
891	38792	4696
892	38822	4651
893	38848	4606
894	38873	4560
895	38903	4515
896	38938	4471
897	38965	4425
898	38992	4380
899	39018	4335
900	39057	4291
901	39090	4247
902	39124	4202
903	39158	4158
904	39184	4113
905	39211	4068
906	39239	4023
907	39275	3979
908	39305	3934
909	39330	3889
910	39360	3845
911	39389	3800
912	39415	3755
913	39441	3711
914	39474	3667
915	39504	3622
916	39530	3578
917	39560	3533
918	39592	3489
919	39623	3445
920	39656	3401
921	39690	3357
922	39720	3313
923	39747	3269
924	39773	3224
925	39805	3180
926	39848	3138
927	39878	3094
928	39907	3050
929	39936	3005
930	39963	2961
931	39996	2918
932	40027	2874
933	40052	2830
934	40085	2786
935	40114	2742
936	40146	2699
937	40182	2655
938	40214	2612
939	40250	2569
940	40278	2525
941	40303	2481
942	40335	2438
943	40372	2394
944	40397	2351
945	40430	2307
946	40460	2264
947	40487	2220
948	40520	2177
949	40553	2134
950	40578	2090
951	40609	2047
952	40642	2004
953	40680	1961
954	40713	1918
955	40749	1875
956	40777	1832
957	40807	1789
958	40835	1745
959	40867	1702
960	40903	1659
961	40931	1616
962	40970	1574
963	40996	1531
964	41023	1487
965	41051	1444
966	41083	1402
967	41117	1359
968	41181	1317
969	41237	1275
970	41298	1233
971	41364	1191
972	41409	1149
973	41450	1106
974	41518	1064
975	41604	1023
976	41656	980
977	41726	938
978	41795	896
979	41941	855
980	42000	813
981	42116	771
982	42485	734
983	42707	694
984	42823	652
985	42914	609
986	43034	566
987	43143	524
988	43386	482
989	43627	440
990	43739	397
991	43950	354
992	44031	310
993	44190	266
994	44435	223
995	44550	178
996	44628	134
997	44733	89
998	44784	44
999	44855	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             991	145259	1171
992	145397	1024
993	145503	878
994	145711	732
995	145906	585
996	146031	439
997	146140	292
998	146239	146
999	146457	0
