iter	Passed	Remaining
400	29033	43368
401	29085	43266
402	29147	43179
403	29202	43080
404	29264	42994
405	29324	42903
406	29373	42797
407	29429	42701
408	29493	42617
409	29545	42516
410	29594	42411
411	29643	42306
412	29706	42222
413	29756	42118
414	29817	42031
415	29873	41937
416	29930	41844
417	29977	41738
418	30026	41635
419	30088	41550
420	30141	41452
421	30189	41349
422	30246	41258
423	30296	41157
424	30356	41070
425	30418	40987
426	30477	40898
427	30528	40799
428	30592	40718
429	30654	40635
430	30731	40570
431	30839	40548
432	31014	40612
433	31351	40887
434	31497	40909
435	31550	40813
436	31606	40719
437	31672	40639
438	31749	40572
439	31804	40478
440	31863	40389
441	31919	40297
442	31991	40223
443	32044	40127
444	32095	40029
445	32144	39928
446	32199	39835
447	32248	39735
448	32301	39639
449	32378	39573
450	32429	39476
451	32481	39380
452	32542	39295
453	32595	39201
454	32647	39105
455	32701	39011
456	32748	38911
457	32810	38828
458	32863	38735
459	32915	38640
460	32968	38547
461	33025	38458
462	33075	38362
463	33127	38267
464	33181	38176
465	33238	38088
466	33289	37994
467	33338	37898
468	33387	37801
469	33456	37727
470	33508	37635
471	33561	37543
472	33628	37467
473	33674	37368
474	33721	37271
475	33781	37187
476	33835	37098
477	33882	37001
478	33966	36944
479	34013	36847
480	34068	36760
481	34122	36670
482	34176	36582
483	34228	36491
484	34278	36398
485	34334	36312
486	34388	36223
487	34440	36133
488	34504	36057
489	34568	35979
490	34620	35889
491	34676	35804
492	34726	35712
493	34780	35625
494	34847	35551
495	34906	35469
496	34953	35375
497	35005	35286
498	35065	35206
499	35113	35113
500	35176	35035
501	35237	34956
502	35309	34888
503	35378	34816
504	35439	34737
505	35502	34660
506	35571	34588
507	35629	34507
508	35700	34437
509	35779	34376
510	35839	34296
511	35898	34215
512	35966	34143
513	36030	34067
514	36087	33985
515	36151	33909
516	36205	33824
517	36265	33744
518	36357	33695
519	36410	33609
520	36475	33535
521	36532	33452
522	36585	33367
523	36640	33283
524	36702	33207
525	36750	33117
526	36808	33036
527	36867	32957
528	36924	32876
529	36974	32788
530	37035	32710
531	37091	32629
532	37140	32541
533	37201	32464
534	37265	32389
535	37316	32303
536	37382	32230
537	37435	32147
538	37507	32079
539	37576	32009
540	37632	31928
541	37696	31854
542	37780	31796
543	37837	31717
544	37903	31643
545	37967	31569
546	38019	31486
547	38078	31408
548	38142	31334
549	38200	31254
550	38255	31173
551	38307	31090
552	38365	31011
553	38415	30926
554	38475	30849
555	38535	30773
556	38592	30693
557	38645	30611
558	38704	30534
559	38758	30452
560	38820	30378
561	38877	30299
562	38933	30220
563	38988	30140
564	39049	30064
565	39100	29981
566	39147	29895
567	39206	29818
568	39260	29738
569	39322	29664
570	39377	29584
571	39432	29505
572	39481	29421
573	39539	29344
574	39600	29269
575	39654	29190
576	39717	29117
577	39779	29042
578	39833	28963
579	39884	28881
580	39945	28807
581	40000	28728
582	40048	28645
583	40109	28570
584	40165	28493
585	40226	28419
586	40284	28343
587	40350	28272
588	40420	28204
589	40475	28127
590	40531	28049
591	40582	27968
592	40639	27892
593	40689	27811
594	40739	27730
595	40796	27654
596	40853	27578
597	40905	27498
598	40958	27419
599	41009	27339
600	41057	27257
601	41104	27175
602	41166	27102
603	41218	27024
604	41268	26943
605	41330	26871
606	41390	26797
607	41441	26718
608	41501	26645
609	41563	26573
610	41614	26494
611	41667	26416
612	41728	26344
613	41780	26265
614	41837	26190
615	41892	26114
616	41940	26034
617	41994	25957
618	42057	25886
619	42107	25808
620	42162	25732
621	42212	25653
622	42273	25581
623	42324	25503
624	42374	25424
625	42431	25350
626	42492	25278
627	42546	25202
628	42605	25129
629	42660	25054
630	42713	24978
631	42773	24906
632	42833	24834
633	42885	24757
634	42936	24680
635	42996	24607
636	43048	24531
637	43108	24459
638	43161	24383
639	43223	24313
640	43278	24238
641	43339	24167
642	43396	24094
643	43451	24019
644	43516	23951
645	43573	23877
646	43625	23801
647	43688	23731
648	43746	23659
649	43808	23589
650	43862	23514
651	43922	23443
652	43996	23379
653	44064	23312
654	44121	23239
655	44174	23164
656	44227	23089
657	44289	23019
658	44341	22944
659	44402	22874
660	44457	22800
661	44517	22729
662	44571	22655
663	44631	22584
664	44690	22513
665	44740	22437
666	44802	22367
667	44860	22295
668	44913	22221
669	44974	22151
670	45040	22083
671	45090	22008
672	45144	21934
673	45205	21865
674	45260	21791
675	45316	21719
676	45373	21647
677	45427	21574
678	45480	21501
679	45543	21432
680	45603	21361
681	45653	21287
682	45709	21215
683	45776	21148
684	45835	21077
685	45898	21008
686	45953	20936
687	46008	20864
688	46067	20793
689	46126	20723
690	46181	20651
691	46235	20578
692	46292	20507
693	46360	20441
694	46417	20370
695	46479	20301
696	46537	20230
697	46590	20158
698	46647	20087
699	46701	20014
700	46752	19941
701	46806	19869
702	46863	19798
703	46911	19724
704	46959	19649
705	47015	19578
706	47063	19504
707	47111	19430
708	47159	19355
709	47214	19284
710	47268	19213
711	47325	19142
712	47379	19071
713	47428	18997
714	47488	18928
715	47543	18857
716	47595	18785
717	47640	18711
718	47696	18640
719	47751	18569
720	47803	18498
721	47854	18425
722	47909	18355
723	47963	18284
724	48025	18216
725	48080	18146
726	48134	18075
727	48181	18001
728	48235	17931
729	48292	17861
730	48345	17790
731	48404	17721
732	48466	17654
733	48521	17583
734	48570	17511
735	48629	17443
736	48688	17374
737	48740	17303
738	48795	17233
739	48861	17167
740	48918	17098
741	48973	17028
742	49031	16959
743	49084	16889
744	49137	16818
745	49189	16748
746	49239	16676
747	49295	16607
748	49348	16537
749	49409	16469
750	49463	16400
751	49526	16333
752	49587	16265
753	49639	16195
754	49693	16125
755	49752	16057
756	49806	15988
757	49859	15918
758	49915	15849
759	49968	15779
760	50030	15712
761	50089	15644
762	50142	15575
763	50201	15507
764	50266	15441
765	50320	15372
766	50381	15305
767	50437	15236
768	50496	15168
769	50549	15099
770	50612	15032
771	50662	14962
772	50723	14895
773	50785	14828
774	50844	14761
775	50896	14691
776	50958	14625
777	51009	14555
778	51070	14488
779	51138	14423
780	51193	14355
781	51246	14286
782	51308	14219
783	51371	14153
784	51425	14084
785	51484	14017
786	51538	13948
787	51588	13879
788	51643	13811
789	51696	13742
790	51745	13672
791	51789	13601
792	51836	13531
793	51889	13462
794	51950	13396
795	52010	13329
796	52071	13262
797	52140	13198
798	52186	13128
799	52235	13058
800	52282	12989
801	52338	12921
802	52415	12859
803	52467	12790
804	52517	12721
805	52569	12653
806	52631	12587
807	52682	12518
808	52739	12451
809	52795	12384
810	52851	12316
811	52900	12247
812	52953	12180
813	53028	12117
814	53085	12050
815	53149	11984
816	53203	11917
817	53257	11849
818	53321	11784
819	53376	11716
820	53436	11650
821	53490	11583
822	53553	11517
823	53615	11451
824	53679	11386
825	53734	11319
826	53781	11250
827	53835	11183
828	53896	11117
829	53949	11049
830	54012	10984
831	54066	10917
832	54130	10852
833	54191	10786
834	54255	10721
835	54315	10655
836	54377	10589
837	54439	10524
838	54499	10458
839	54559	10392
840	54623	10327
841	54677	10260
842	54735	10193
843	54792	10127
844	54843	10060
845	54896	9992
846	54957	9927
847	55015	9861
848	55075	9795
849	55137	9730
850	55192	9663
851	55253	9597
852	55316	9532
853	55372	9466
854	55424	9399
855	55482	9333
856	55539	9267
857	55600	9201
858	55653	9135
859	55715	9069
860	55767	9003
861	55829	8937
862	55883	8871
863	55933	8804
864	55991	8738
865	56050	8672
866	56107	8606
867	56162	8540
868	56224	8475
869	56283	8410
870	56341	8344
871	56405	8279
872	56457	8213
873	56521	8148
874	56578	8082
875	56638	8017
876	56690	7950
877	56755	7886
878	56808	7820
879	56873	7755
880	56929	7689
881	56985	7623
882	57036	7557
883	57099	7492
884	57152	7426
885	57213	7361
886	57265	7295
887	57313	7228
888	57360	7161
889	57409	7095
890	57465	7029
891	57512	6963
892	57567	6897
893	57620	6831
894	57667	6765
895	57716	6699
896	57777	6634
897	57836	6569
898	57889	6503
899	57951	6439
900	58007	6373
901	58063	6308
902	58124	6243
903	58185	6178
904	58240	6113
905	58300	6048
906	58356	5983
907	58409	5918
908	58468	5853
909	58522	5787
910	58570	5722
911	58622	5656
912	58682	5591
913	58736	5526
914	58792	5461
915	58851	5396
916	58902	5331
917	58962	5266
918	59026	5202
919	59079	5137
920	59134	5072
921	59187	5007
922	59246	4942
923	59296	4877
924	59356	4812
925	59412	4747
926	59474	4683
927	59537	4619
928	59590	4554
929	59641	4489
930	59696	4424
931	59748	4359
932	59813	4295
933	59870	4230
934	59925	4165
935	59983	4101
936	60043	4037
937	60102	3972
938	60160	3908
939	60221	3843
940	60279	3779
941	60332	3714
942	60389	3650
943	60445	3585
944	60502	3521
945	60557	3456
946	60612	3392
947	60663	3327
948	60711	3262
949	60768	3198
950	60823	3133
951	60887	3069
952	60946	3005
953	61010	2941
954	61066	2877
955	61126	2813
956	61190	2749
957	61252	2685
958	61306	2621
959	61362	2556
960	61420	2492
961	61477	2428
962	61536	2364
963	61591	2300
964	61649	2235
965	61707	2171
966	61763	2107
967	61815	2043
968	61880	1979
969	61931	1915
970	61989	1851
971	62043	1787
972	62096	1723
973	62147	1658
974	62200	1594
975	62256	1530
976	62312	1466
977	62367	1402
978	62426	1339
979	62487	1275
980	62552	1211
981	62607	1147
982	62662	1083
983	62715	1019
984	62776	955
985	62829	892
986	62890	828
987	62948	764
988	63009	700
989	63072	637
990	63157	573
991	63247	510
992	63321	446
993	63429	382
994	63496	319
995	63570	255
996	63684	191
997	63820	127
998	63934	63
999	64015	0
                                                                                                                                                                                   937	185141	12237
938	185286	12036
939	185428	11835
940	185593	11636
941	185727	11435
942	185864	11234
943	186028	11035
944	186174	10835
945	186300	10634
946	186437	10434
947	186557	10233
948	186697	10033
949	186853	9834
950	186996	9634
951	187136	9435
952	187350	9239
953	187499	9040
954	187751	8846
955	187899	8648
956	188044	8449
957	188155	8249
958	188268	8049
959	188381	7849
960	188504	7650
961	188613	7450
962	188727	7251
963	188836	7051
964	188939	6852
965	189164	6657
966	189318	6460
967	189490	6264
968	189668	6067
969	189832	5871
970	190012	5674
971	190254	5480
972	190388	5283
973	190666	5089
974	190788	4892
975	190912	4694
976	191061	4497
977	191140	4299
978	191217	4101
979	191297	3904
980	191434	3707
981	191549	3511
982	191670	3314
983	191759	3118
984	191889	2922
985	191986	2725
986	192070	2529
987	192170	2334
988	192258	2138
989	192356	1942
990	192493	1748
991	192599	1553
992	192666	1358
993	192741	1163
994	192881	969
995	192975	775
996	193048	580
997	193129	387
998	193225	193
999	193335	0
